X1,X2,X3,X4,Y1,Y2,Y3,Pr1,Pr2,Pr3,FSO Impact,OSE Impact
5.2,4.1,1.5,0.1,1.0,0.0,0.0,0.9037780734841616,0.09256471282228342,0.0036572136935550037,0.0021531673148606745,0.002450317525770629
5.8,2.7,5.1,1.9,0.0,0.0,1.0,0.03471482563859568,0.26378072222075905,0.7015044521406454,0.035588097662178984,0.03728784429781484
4.8,3.0,1.4,0.1,1.0,0.0,0.0,0.8511058825241918,0.14213181138536002,0.006762306090448255,0.0035229077545811684,0.003874814093371981
4.7,3.2,1.3,0.2,1.0,0.0,0.0,0.8666070591897546,0.12749234443102467,0.005900596379220733,0.0031730146280444828,0.0035048942776594316
6.3,2.3,4.4,1.3,0.0,1.0,0.0,0.09735998527429278,0.5842717456882661,0.31836826903744125,0.040281980490419415,0.042183839268867374
5.7,2.8,4.5,1.3,0.0,1.0,0.0,0.09565877903130174,0.5429777474409296,0.36136347352776854,0.030093311926564514,0.031203779323547565
5.8,2.8,5.1,2.4,0.0,0.0,1.0,0.02624540962421024,0.20860838795400719,0.7651462024217826,0.031205787609249164,0.03295466896404875
5.1,3.3,1.7,0.5,1.0,0.0,0.0,0.8165332719620934,0.17436713440634474,0.009099593631561938,0.0034454057823518373,0.003809423917482846
6.0,2.7,5.1,1.6,0.0,1.0,0.0,0.04711554976265422,0.3446559486963029,0.6082285015410428,-0.04613427881889658,-0.045838687931992084
5.6,2.9,3.6,1.3,0.0,1.0,0.0,0.2014468832914536,0.6542547423851204,0.1442983743234259,0.03732902506032964,0.039354982542496586
6.3,2.9,5.6,1.8,0.0,0.0,1.0,0.032281920448903774,0.26272378260073637,0.7049942969503599,0.03173201719748268,0.033164987228737175
6.3,3.3,6.0,2.5,0.0,0.0,1.0,0.018644043217910144,0.16834309912726445,0.8130128576548254,0.02224023815600203,0.023357626521535835
6.0,2.9,4.5,1.5,0.0,1.0,0.0,0.09843711081522913,0.5575749300060039,0.34398795917876696,0.03201832155463934,0.0334307565068972
5.6,2.7,4.2,1.3,0.0,1.0,0.0,0.11386922983020929,0.5826809920402065,0.30344977812958424,0.03512041484300749,0.03654205163867452
7.1,3.0,5.9,2.1,0.0,0.0,1.0,0.0294730310872278,0.2554957454619788,0.7150312234507934,0.02998272105042638,0.03125901618297533
7.2,3.0,5.8,1.6,0.0,0.0,1.0,0.04804281406369102,0.39373371014645386,0.5582234757898551,0.003959015727140867,0.0034713124881893265
6.1,2.8,4.7,1.2,0.0,1.0,0.0,0.09682432939912719,0.5757991403411932,0.3273765302596797,0.040132036973496744,0.041741431362588344
5.5,2.3,4.0,1.3,0.0,1.0,0.0,0.10700523521781981,0.5617365892445647,0.3312581755376156,0.03094472139111648,0.03211488061244161
6.0,2.2,4.0,1.0,0.0,1.0,0.0,0.13480597794456448,0.6561826602408395,0.209011361814596,0.04023479812414951,0.04231553925695408
5.7,2.9,4.2,1.3,0.0,1.0,0.0,0.12891826517454572,0.615626059433406,0.2554556753920484,0.03819016573267744,0.039891717224982415
