Index,X1,X2,X3,X4,Y1,Y2,Y3,Pr1,Pr2,Pr3,FSO Impact,OSE Impact,True Class,Pred. Class,Correct,Cum. FSO Impact
9,6,2.7,5.1,1.6,0,1,0,0.04711554976,0.3446559487,0.6082285015,-0.04613427882,-0.04583868793,2,3,0,-0.04583868793
21,5.9,3.2,4.8,1.8,0,1,0,0.07005202183,0.4384321335,0.4915158446,-0.01102748669,-0.01153648531,2,3,0,-0.05737517324
45,6.3,2.5,4.9,1.5,0,1,0,0.06212917391,0.4373943566,0.5004764695,0.001238687866,0.001000447867,2,3,0,-0.05637472537
46,5.8,4,1.2,0.2,1,0,0,0.9184638075,0.07870303826,0.002833154231,0.001715633134,0.002001407494,1,1,1,-0.05437331788
52,5.5,4.2,1.4,0.2,1,0,0,0.9123565933,0.08446365159,0.003179755078,0.001887288125,0.002177602115,1,1,1,-0.05219571577
25,5.7,4.4,1.5,0.4,1,0,0,0.9104836078,0.0862300824,0.003286309809,0.001924337755,0.002215681842,1,1,1,-0.04998003392
94,4.6,3.6,1,0.2,1,0,0,0.9040705856,0.09220093901,0.003728475432,0.002132006759,0.002430943068,1,1,1,-0.04754909085
1,5.2,4.1,1.5,0.1,1,0,0,0.9037780735,0.09256471282,0.003657213694,0.002153167315,0.002450317526,1,1,1,-0.04509877333
99,5.4,3.9,1.3,0.4,1,0,0,0.9016999397,0.09451421802,0.003785842299,0.002210807088,0.002508234027,1,1,1,-0.0425905393
115,6.3,2.8,5.1,1.5,0,0,1,0.0608563854,0.4309745814,0.5081690332,0.002275046911,0.002498306892,3,3,1,-0.04009223241
34,5.4,3.7,1.5,0.2,1,0,0,0.8880243157,0.1074813537,0.004494330642,0.002654419409,0.002963752575,1,1,1,-0.03712847983
69,5.3,3.7,1.5,0.2,1,0,0,0.8864256981,0.1089701011,0.004604200814,0.002687987039,0.002999395053,1,1,1,-0.03412908478
60,5.1,3.8,1.5,0.3,1,0,0,0.8837186355,0.1114491161,0.004832248416,0.002707038997,0.003020949471,1,1,1,-0.03110813531
35,5,3.5,1.3,0.3,1,0,0,0.8833597762,0.1117771451,0.004863078722,0.002750530277,0.003064175165,1,1,1,-0.02804396015
56,5.1,3.8,1.6,0.2,1,0,0,0.8800334167,0.1149477959,0.005018787388,0.002813523536,0.003130883929,1,1,1,-0.02491307622
120,5.1,3.5,1.4,0.2,1,0,0,0.8814085603,0.1136659482,0.004925491519,0.002827938914,0.003144164206,1,1,1,-0.02176891201
54,5,3.2,1.2,0.2,1,0,0,0.8810395483,0.1140034678,0.004956983948,0.00287449018,0.003193550457,1,1,1,-0.01857536155
100,5.7,3.8,1.7,0.3,1,0,0,0.8781834071,0.1168101464,0.005006446521,0.002903230096,0.003222745238,1,1,1,-0.01535261632
84,5.1,3.5,1.4,0.3,1,0,0,0.8770917561,0.1177034671,0.005204776828,0.002914967615,0.003235339672,1,1,1,-0.01211727664
59,5.1,3.7,1.5,0.4,1,0,0,0.8744476405,0.1201500475,0.005402311988,0.002919505656,0.003241040812,1,1,1,-0.008876235832
36,5.2,3.4,1.4,0.2,1,0,0,0.878228816,0.1166921067,0.005079077241,0.00293454888,0.003254393157,1,1,1,-0.005621842675
57,5.4,3.9,1.7,0.4,1,0,0,0.8733134819,0.1212897295,0.005396788579,0.002940322012,0.00326260339,1,1,1,-0.002359239285
70,5.2,3.5,1.5,0.2,1,0,0,0.8749107509,0.1198140794,0.005275169773,0.002995659045,0.003318132984,1,1,1,0.000958893699
44,4.3,3,1.1,0.1,1,0,0,0.8707108987,0.1235603652,0.005728736065,0.003098882697,0.003429403796,1,1,1,0.004388297495
86,5,3.3,1.4,0.2,1,0,0,0.869037331,0.125297305,0.005665363941,0.003139940886,0.003469203648,1,1,1,0.007857501143
61,5.1,3.4,1.5,0.2,1,0,0,0.8673863861,0.126875113,0.005738500869,0.003165143676,0.003495298234,1,1,1,0.01135279938
4,4.7,3.2,1.3,0.2,1,0,0,0.8666070592,0.1274923444,0.005900596379,0.003173014628,0.003504894278,1,1,1,0.01485769365
40,4.6,3.4,1.4,0.3,1,0,0,0.8614672457,0.1322248465,0.006307907797,0.003186495836,0.003522422341,1,1,1,0.018380116
58,4.5,2.3,1.3,0.3,1,0,0,0.7766177233,0.2112819617,0.012100315,0.003221595926,0.003584061899,1,1,1,0.02196417789
72,5.4,3.4,1.5,0.4,1,0,0,0.863413039,0.1306356961,0.005951264957,0.003237072218,0.003574342054,1,1,1,0.02553851995
